city,predicted_aqi,temperature,humidity,wind_speed,timestamp
Silchar,56.015,18.8,64.0,3.6,2026-01-18 18:21:29
Silchar,56.015,18.8,64.0,3.6,2026-01-18 18:21:35
Silchar,56.015,18.8,64.0,3.6,2026-01-18 18:21:38
Silchar,56.015,18.8,64.0,3.6,2026-01-18 18:21:40
Silchar,56.015,18.8,64.0,3.6,2026-01-18 18:21:43
Silchar,56.015,18.8,64.0,3.6,2026-01-18 18:21:46
Kurukshetra,222.08,18.8,64.0,3.6,2026-01-18 18:22:45
Panipat,499.33,18.8,64.0,3.6,2026-01-18 18:23:50
Panipat,499.33,18.8,64.0,3.6,2026-01-18 18:24:09
Panipat,499.33,18.8,64.0,3.6,2026-01-18 18:24:13
Panipat,499.33,18.8,64.0,3.6,2026-01-18 18:24:18
Panipat,499.33,18.8,64.0,3.6,2026-01-18 18:24:22
Panipat,499.33,18.8,64.0,3.6,2026-01-18 18:24:25
Faridabad,225.645,18.8,64.0,3.6,2026-01-18 18:24:36
Faridabad,225.645,18.8,64.0,3.6,2026-01-18 18:24:40
Agartala,75.585,18.5,66.0,3.3,2026-01-18 18:36:04
Agra,229.9,18.5,66.0,3.3,2026-01-18 18:36:05
Ahmedabad,211.555,18.5,66.0,3.3,2026-01-18 18:36:06
Ahmednagar,174.505,18.5,66.0,3.3,2026-01-18 18:36:09
Aizawl,122.48,18.5,66.0,3.3,2026-01-18 18:36:11
Akola,197.885,18.5,66.0,3.3,2026-01-18 18:36:12
Alwar,242.86,18.5,66.0,3.3,2026-01-18 18:36:14
Amaravati,261.16,18.5,66.0,3.3,2026-01-18 18:36:16
Ambala,218.27,18.5,66.0,3.3,2026-01-18 18:36:18
Amravati,129.215,18.5,66.0,3.3,2026-01-18 18:36:20
Amritsar,194.945,18.5,66.0,3.3,2026-01-18 18:36:22
Anantapur,187.945,18.5,66.0,3.3,2026-01-18 18:36:24
Angul,236.055,18.5,66.0,3.3,2026-01-18 18:36:26
Ankleshwar,217.75,18.5,66.0,3.3,2026-01-18 18:36:28
Araria,193.85,18.5,66.0,3.3,2026-01-18 18:36:29
Arrah,173.56,18.5,66.0,3.3,2026-01-18 18:36:31
Asansol,240.85,18.5,66.0,3.3,2026-01-18 18:36:34
Aurangabad,245.415,18.5,66.0,3.3,2026-01-18 18:36:35
Baddi,219.2,18.5,66.0,3.3,2026-01-18 18:36:38
Badlapur,180.83,18.5,66.0,3.3,2026-01-18 18:36:39
Bagalkot,54.9,18.5,66.0,3.3,2026-01-18 18:36:41
Baghpat,270.105,18.5,66.0,3.3,2026-01-18 18:36:43
Bahadurgarh,211.285,18.5,66.0,3.3,2026-01-18 18:36:45
Balasore,243.13,18.5,66.0,3.3,2026-01-18 18:36:47
Ballabgarh,79.91,18.5,66.0,3.3,2026-01-18 18:36:49
Banswara,194.975,18.5,66.0,3.3,2026-01-18 18:36:51
Baran,138.03,18.5,66.0,3.3,2026-01-18 18:36:53
Barbil,229.675,18.5,66.0,3.3,2026-01-18 18:36:55
Bareilly,233.83,18.5,66.0,3.3,2026-01-18 18:36:58
Baripada,228.345,18.5,66.0,3.3,2026-01-18 18:37:00
Barrackpore,231.48,18.5,66.0,3.3,2026-01-18 18:37:03
Bathinda,125.075,18.5,66.0,3.3,2026-01-18 18:37:05
Begusarai,215.425,18.5,66.0,3.3,2026-01-18 18:37:07
Belapur,188.1,18.5,66.0,3.3,2026-01-18 18:37:09
Belgaum,131.22,18.5,66.0,3.3,2026-01-18 18:37:11
Bengaluru,228.595,23.8,31.0,3.4,2026-01-18 18:37:13
Bettiah,160.65,18.5,66.0,3.3,2026-01-18 18:37:15
Bhagalpur,193.86,18.5,66.0,3.3,2026-01-18 18:37:17
Bharatpur,145.56,18.5,66.0,3.3,2026-01-18 18:37:19
Bhilai,61.485,18.5,66.0,3.3,2026-01-18 18:37:23
Bhilwara,222.58,18.5,66.0,3.3,2026-01-18 18:37:25
Bhiwadi,293.13,18.5,66.0,3.3,2026-01-18 18:37:27
Bhiwandi,170.255,18.5,66.0,3.3,2026-01-18 18:37:30
Bhiwani,191.375,18.5,66.0,3.3,2026-01-18 18:37:32
